#ifndef CYCLONE_BUILDER
func_export_table:
db list_get;
db list_get_helper;
db list_set;
db list_set_helper;
db list_insert;
db list_insert_helper;
db list_remove;
db list_remove_helper;
db list_getnode;
db list_splice;
db list_move;
db list_destructor;
db setKeyboard;
db isPrint1;
db readKey;
db hasKey;
db readKB;
db waitKey;
db readKeyTimed;
db readline;
db assert;
db assert_type;
db curticks;
db curtime;
db assert_arity;
db shell;
db initShellCmds;
db initLibraries;
db addShellCmd;
db autorun;
db shell_panic;
db cls;
db drawStatusBar;
db drawScrollBar;
db Console;
db ParseStringSilent;
db ParseString;
db Ps;
db redraw_all;
db PrintProgressBar;
db ParseKey;
db checkKB;
db getShellInput;
db getYN;
db help;
db cmdtest;
db cmdtest2;
db cmdtest3;
db cmdtrace;
db cmdyield;
db cmdps;
db printversion;
db cmdecho;
db arg_rest;
db cmdtime;
db cmd_test4;
db cmd_test5;
db test6_reset;
db test6_print;
db test6_myalloc;
db test6_myrealloc;
db test6_myfree;
db cmd_test6;
db derpKind_constructor;
db derpKind_moo;
db derpKind_bar;
db cmd_test7;
db heap_status;
db cmd_rpncalc;
db cmd_cd;
db cmd_dir;
db cmd_mkdir;
db cmd_del;
db cmd_rn;
db cmd_write;
db readword;
db cmd_read;
db cmd_info;
db cmd_hdd;
db cmd_mount;
db cmd_format;
db cmd_gpio;
db cmd_exec;
db cmd_dump;
db progtest;
db isString;
db cmd_symbol;
db cmd_load;
db cmd_run;
db package_args;
db cmd_runbg;
db cmd_fileview;
db cmd_memview;
db memtest_hlp;
db memtest;
db check_canary;
db file_handle_constructor;
db file_handle_copy_constructor;
db file_handle_destructor;
db file_handle_get_canary;
db file_handle_get_rw_ptr;
db file_handle_get_imp;
db file_handle_set_canary;
db file_handle_set_rw_ptr;
db file_handle_set_imp;
db translate_fopen_mode;
db filepath_legal;
db filepath_abs;
db filepath_decimate;
db filepath_extension;
db filepath_base;
db filesystem_init;
db find_file;
db find_free;
db fopen;
db fwrite;
db fresize;
db fread;
db frename;
db fgetstring;
db feof;
db fsize;
db fseek;
db ftell;
db flist;
db fdelete;
db vector_get_linear_size;
db vector_move;
db vector_linearize;
db vector_delinearize;
db filesystem_get_size;
db inc_cpy;
db inc_move;
db filesystem_move;
db filesystem_write;
db str_delinearize;
db filesystem_read;
db initPaging;
db setPageTable;
db getPage;
db setPageFlags;
db getPageFlags;
db setPageRunLevel;
db getPageRunlevel;
db setPageMapping;
db getPageMapping;
db reportPage;
db toPage;
db copyPage;
db mapPage;
db setMemoryRunlevel;
db setMemoryMapping;
db pagingEnable;
db pagingDisable;
db sizeof_thread;
db thread_constructor;
db thread_copy_constructor;
db thread_destructor;
db thread_new;
db thread_delete;
db thread_get_canary;
db thread_get_entry;
db thread_get_args;
db thread_get_time;
db thread_get_ip;
db thread_get_stack;
db thread_get_regs;
db thread_set_canary;
db thread_set_entry;
db thread_set_args;
db thread_set_time;
db thread_set_ip;
db thread_set_stack;
db thread_set_regs;
db initThreads;
db regs_set_to_entry;
db thread_run;
db thread_enter;
db multitask_test;
db thread_yield;
db print_threads;
db thread_exit_func;
db thread_create;
db delay;
db initInterrupts;
db addInterruptHandler;
db defaultIntHandler;
db stopIntHandler;
db errIntHandler;
db extendedModeEnable;
db extendedModeDisable;
db interruptsEnable;
db interruptsDisable;
db intnum_to_str;
db record_new;
db record_constructor;
db record_destructor;
db record_shrink;
db record_push;
db record_push_array;
db record_pop;
db record_pop_array;
db record_get_array;
db record_get;
db record_set;
db record_set_array;
db record_insert;
db record_insert_array;
db record_remove;
db record_remove_array;
db record_length;
db class_new;
db class_constructor;
db class_add_member;
db class_add_method;
db class_get_size;
db mcall;
db mget;
db mset;
db class_instance_constructor;
db new;
db linkAllFunc;
db linkSymbolTable;
db linkCode;
db printSymbol;
db printSymbolTable;
db printProginfo;
db make_proginfo;
db getTableEntry;
db isPropertyTable;
db checkProgramHeader;
db msize;
db mdump;
db progressive_read;
db mallocPageAligned;
db remapProgram;
db loadCode;
db program_load_old;
db program_run_background;
db program_run;
db initLoader;
db addToLoadedPrograms;
db deleteLoadedProgram;
db getLoadedProgram;
db initLoaderTypes;
db proginfoKind_constructor;
db codestoreKind_constructor;
db codestoreKind_readAddr;
db codestoreKind_getAddr;
db codestoreKind_setCode;
db program_load;
db stringtable_get_by_idx;
db stringtable_get;
db getStackTrace;
db printStackTrace;
db findClosestFunc;
db getFuncName;
db getVarName;
db getSymbolName;
db findSymbolByName;
db findFuncByName;
db findVarByName;
db type_entry_constructor;
db type_entry_copy_constructor;
db type_entry_destructor;
db type_entry_new;
db type_entry_delete;
db type_entry_get_name;
db type_entry_get_type;
db type_entry_get_isexplicit;
db type_entry_get_param1;
db type_entry_get_param2;
db type_entry_get_param3;
db type_entry_get_subentry;
db type_entry_set_name;
db type_entry_set_type;
db type_entry_set_isexplicit;
db type_entry_set_param1;
db type_entry_set_param2;
db type_entry_set_param3;
db type_entry_set_subentry;
db sizeof_type_info;
db type_info_constructor;
db type_info_copy_constructor;
db type_info_destructor;
db type_info_new;
db type_info_delete;
db type_info_get_canary;
db type_info_get_name;
db type_info_get_type;
db type_info_get_entries;
db type_info_set_canary;
db type_info_set_name;
db type_info_set_type;
db type_info_set_entries;
db libdynamicstruct_init;
db libdynamicstruct_initCommands;
db libds_test;
db fgetfloat;
db asslen;
db ds_read_definition;
db ds_get_typeinfo;
db ds_new;
db ds_set;
db ds_get;
db ds_get_ref;
db ds_set_index;
db ds_push;
db ds_print;
//db main;
db setupInterrupts;
db memtest2;
func_export_table_end:

var_export_table:
db &size;
db &AdrEB;
db &AdrRAM;
db &AdrKb;
db &AdrHDD;
db &AdrPort;
db &OSversion;
db &num_screens_x;
db &num_screens_y;
db &Nbase;
db &Nprec;
db &printScrX;
db &printScrY;
db &printBuffX;
db &printBuffY;
db &printLineOffset;
db &printSpecials;
db &RedrawPending;
db &screen_print_x_min;
db &screen_print_y_min;
db &screen_print_x_max;
db &screen_print_y_max;
db &AdrScreen;
db &mcs_width;
db &mcs_height;
db &mcs_last_x;
db &mcs_last_y;
db &cs_width;
db &cs_height;
db &cs_last_x;
db &cs_last_y;
db &malloc_debug;
db &malloc_print;
db &malloc_num2str;
db &malloc_disk;
db &malloc_max_disk;
db &malloc_header;
db &malloc_user;
db &lastFreeAllocation;
db &malloc_debug_iters;
db &curAllocator;
db &defaultAllocator;
db &sizeof_allocator;
db &sizeof_vector;
db &sizeof_listnode;
db &sizeof_list;
db &ptrKB;
db &readKeyTimed_delay_time;
db &readKeyTimed_repeat_time;
db &readKeyTimed_keyState;
db &readKeyTimed_lastSeen;
db &readKeyTimed_lastKey;
db &sizeof_shellCmd;
db &CommandList;
db &checksum_prev_first;
db &checksum_previous;
db &crc_prev_first;
db &crc_previous;
db &shell_panic_ebp;
db &shell_panic_esp;
db &R;
db &Echo;
db &Arr;
db &PKSI;
db &listeningToInput;
db &numModules;
db &MinStrI;
db &sizeof_file_handle;
db &current_path;
db &files;
db &filenames;
db &threadpool;
db &cur_thread;
db &thread_stack_size;
db &numInts;
db &sizeof_class;
db &sizeof_exe;
db &sizeof_section;
db &sizeof_symbol;
db &loadedProgs;
db &sizeof_proginfo;
db &proginfoKind;
db &codestoreKind;
db &sizeof_type_entry;
db &v_ds_typeinfos;
var_export_table_end:
#endif
