#ifndef CYCLONE_BUILDER
func_export_table:
db extendedModeDisable;
db interruptsEnable;
db interruptsDisable;
db intnum_to_str;
db setKeyboard;
db isPrint1;
db readKey;
db hasKey;
db readKB;
db waitKey;
db readKeyTimed;
db readline;
db initPaging;
db setPageTable;
db pagingEnable;
db pagingDisable;
db getPage;
db setPageFlags;
db getPageFlags;
db setPageRunLevel;
db getPageRunlevel;
db setPageMapping;
db getPageMapping;
db reportPage;
db toPage;
db copyPage;
db mapPage;
db setMemoryRunlevel;
db setMemoryMapping;
db proginfo_constructor;
db proginfo_get_addr;
db proginfo_get_size;
db proginfo_get_entry;
db proginfo_set_addr;
db proginfo_set_size;
db proginfo_set_entry;
db generateProcess;
db process_run;
db dbg_checkPagemap;
db dbg_checkRunlevel;
db process_setup_pagetable;
db mapPages;
db mapPagesAlloc;
db readProgramInfo;
db process_insert_program;
db args_constructor;
db is_flag;
db is_long_flag;
db args_debug_printX;
db args_debug_printBuff;
db args_debug_printVX;
db args_debug_printV;
db args_add_x;
db args_collect;
db args_helper_getX_t;
db args_helper_getX_ts;
db args_hasFlag;
db args_num;
db args_numFlags;
db args_popArg;
db args_helper_popX;
db args_popFlag;
db args_popFlag_s;
db args_popFlagParam_s;
db args_new;
db init_shell2;
db shell2_constructor;
db shell2_open;
db shell2_add_command;
db shell2_lookup_command;
db shell2_waitInput;
db shell2_print_prompt;
db shell2_process_key;
db shell2_process_command;
db shell2_associate_fs3_with_letter;
db shell2_set_fs_by_drive_letter;
db shell2_set_cd;
db cmdHelp;
db cmdHelp2;
db cmdCls;
db cmdEcho;
db printBytemap;
db cmdDevice;
db check_canary;
db file_handle_constructor;
db file_handle_copy_constructor;
db file_handle_destructor;
db file_handle_get_canary;
db file_handle_get_rw_ptr;
db file_handle_get_imp;
db file_handle_set_canary;
db file_handle_set_rw_ptr;
db file_handle_set_imp;
db translate_fopen_mode;
db filepath_legal;
db filepath_abs;
db filepath_decimate;
db filepath_extension;
db filepath_base;
db filepath_drive;
db filepath_no_drive;
db init_fs3;
db fs3_disk_format;
db fs3_load_fs_descriptor;
db fs3_create_root_dir;
db fs3_find_first_file_block;
db fs3_get_max_file_index;
db fs3_set_max_file_index;
db fs3_get_block_map;
db fs3_get_block_size;
db fs3_get_fblocks;
db fs3_low_new;
db fs3_get_disk_adr;
db fs3_low_read;
db fs3_low_write;
db fs3_low_write_0;
db fs3_erase_block_chain;
db fs3_make_dir_entry;
db fs3_dir_add_entry;
db fs3_new_abs;
db fs3_dir_read_entry;
db fs3_dir_get_num_entries;
db fs3_dir_get_entry_ptr;
db fs3_dir_erase_entry;
db fs3_dir_get_filename;
db fs3_print_file_handle;
db fs3_print_entry;
db fs3_dir_get_filesize;
db fs3_dir_find_fidx;
db fs3_open_file_index;
db fs3_open_or_lookup_file_index;
db fs3_open_root_dir;
db fs3_find_file;
db fs3_find_file_helper;
db fs3_find_entry_in_folder;
db fs3_find_file_in_folder;
db fs3_from_filepath;
db shell2_get_fs3;
db fs3_file_set_backlink;
db fs3_file_get_backlink;
db fs3_fh_constructor;
db print_file_handle;
db fs3_fh_set_filename;
db fs3_fh_get_filename;
db fsize;
db fseek;
db fread;
db fwrite;
db fopen;
db fclose;
db fs3_get_parent_dir;
db fs3_mkdir;
db fs3_delFile;
db fs3_init_file_table;
db fs3_add_file_to_FT;
db fs3_FT_get_file;
db fs3_FT_erase_file;
db fs3_backlink_write_size;
db fs3_backlink_read_size;
db cmdMount;
db cmdCD;
db cmdFormat;
db cmdDir;
db cmdMkDir;
db cmdDel;
db cmdMem;
db cmdWrite;
db cmdRead;
db countHDD;
db printBlockmap;
db cmdFS;
db printKbs;
db cmdDiag;
db cmdDump;
db cmdRun;
db cmdOverstack;
db cmdTestArgs;
db page_manager_constructor;
db page_manager_assign_default_page;
db page_manager_check_size;
db page_manager_assign_page_range;
db page_manager_map_1_to_1;
db page_manager_activate;
db getIntStackTrace;
db getStackTrace;
db printStackTrace;
db findClosestFunc;
db getFuncName;
db getVarName;
db getSymbolName;
db findSymbolByName;
db findFuncByName;
db findVarByName;
db overstack_init;
db overstack_fenter;
db overstack_fexit;
db overstack_error;
db overstack_trace;
db main;
db set_trampoline;
db clear_globals;
db kprints;
db kprintn;
db kprintf;
db kernel_thread;
db exec_test;
db write_test;
db protect_kernel_pages;
db init_ktimer;
db unfuckEntry;
db retAlert;
db KernellCallIntHandler;
db UnmappedPageIntHandler;
db defaultIntHandler;
db timerShouldRun;
db timerLogic;
db timerIntHandler;
db pageTrapHandler;
db pageReadHandler;
db pageWriteHandler;
db thread_terminate;
db setThreadExitPoint;
db jmpThreadExitPoint;
db farjump;
db findJmp;
db toAbsSpace;
db kcall;
db vprintf;
db bios_prints;
db bios_printn;
db Perr;
db panic;
db error;
db kernelSize;
func_export_table_end:

var_export_table:
db &current_thread;
db &lastProcess;
db &udhBusOffset;
db &udhQueryCallback;
db &udhQueryCallbackCount;
db &sizeof_EBcb_entry;
db &sizeof_EBcb;
db &sizeof_process_h;
db &sizeof_vector;
db &numInts;
db &readKeyTimed_delay_time;
db &readKeyTimed_repeat_time;
db &readKeyTimed_keyState;
db &readKeyTimed_lastSeen;
db &readKeyTimed_lastKey;
db &sizeof_proginfo;
db &sizeof_args;
db &sizeof_arg_element;
db &sizeof_shell2;
db &sizeof_shell2_text;
db &sizeof_shell2_cd;
db &sizeof_file_handle;
db &sizeof_fs3;
db &fs3_entry_size;
db &fs3_name_size;
db &sizeof_fs3_fh;
db &sizeof_page_manager;
db &cs_last_x;
db &cs_last_y;
db &printScrX;
db &printScrY;
db &AdrScreen;
db &screen_print_x_min;
db &screen_print_y_min;
db &screen_print_x_max;
db &screen_print_y_max;
db &Nbase;
db &Nprec;
db &malloc_debug;
db &malloc_print;
db &malloc_num2str;
db &malloc_disk;
db &malloc_max_disk;
db &malloc_header;
db &malloc_user;
db &lastFreeAllocation;
db &malloc_debug_iters;
db &page_allocator_disk;
db &page_allocator_size;
db &ptrKB;
db &overstack_func_stack;
db &EB_Addr_Screen;
db &timerPeriod;
db &timerLogicTimeout;
db &v_proclist;
db &proclist_I;
db &switcherOn;
db &k_page_manager;
db &threadExit_ebp;
db &threadExit_esp;
db &threadExit_pos;
db &timerN;
var_export_table_end:
#endif
